freedict_sense_id	freedict_entry_id	sense_index
1051	594	2
1052	595	1
1056	598	1
1057	599	1
1058	600	1
1059	601	1
1060	601	2
1061	601	3
1062	601	4
1063	601	5
1064	601	6
1065	601	7
1066	601	8
1067	601	9
1068	601	10
1069	602	1
1070	603	1
1071	604	1
1072	605	1
1073	605	2
1074	606	1
1075	607	1
1076	608	1
1077	609	1
1078	609	2
1079	610	1
1080	610	2
1081	611	1
1082	611	2
1083	611	3
1084	612	1
1085	612	2
1092	614	1
1093	615	1
1094	616	1
1095	617	1
1096	618	1
1097	619	1
1098	620	1
1100	622	1
1101	623	1
1102	624	1
1103	624	2
1105	626	1
1106	627	1
1107	628	1
1108	629	1
1109	630	1
1111	632	1
1114	634	1
1115	634	2
1116	635	1
1118	637	1
1119	638	1
1120	639	1
1121	640	1
1122	640	2
1123	641	1
1124	642	1
1125	642	2
1129	646	1
1134	651	1
1135	651	2
1136	652	1
1137	652	2
1138	652	3
1139	652	4
1140	652	5
1141	652	6
1142	653	1
1143	653	2
1144	654	1
1145	654	2
1146	654	3
1147	655	1
1148	656	1
1149	656	2
1150	657	1
1151	657	2
1152	658	1
1154	660	1
1155	661	1
1156	661	2
1157	662	1
1158	663	1
1159	663	2
1160	664	1
1161	665	1
1162	665	2
1163	666	1
1164	666	2
1165	667	1
1166	667	2
1167	668	1
1171	670	1
1173	672	1
1174	672	2
1175	673	1
1176	674	1
1177	675	1
1178	676	1
1179	677	1
1180	677	2
1181	678	1
1182	679	1
1183	679	2
1184	680	1
1185	681	1
1186	682	1
1187	682	2
1188	683	1
1189	683	2
1190	684	1
1191	684	2
1192	684	3
1193	684	4
1197	687	1
1198	687	2
1199	688	1
1201	690	1
1202	691	1
1203	692	1
1204	692	2
1205	692	3
1210	695	1
1211	696	1
1212	696	2
1213	697	1
1214	697	2
1215	697	3
1216	698	1
1217	699	1
1218	700	1
1219	701	1
1220	701	2
1221	702	1
1222	703	1
1224	705	1
1225	705	2
1226	706	1
1227	707	1
1228	708	1
1229	709	1
1230	710	1
1231	710	2
1232	710	3
1233	710	4
1234	710	5
1235	710	6
1236	710	7
1237	710	8
1239	712	1
1240	713	1
1242	715	1
1243	715	2
1244	716	1
1245	717	1
1246	718	1
1247	719	1
1248	719	2
1249	719	3
1250	719	4
1251	719	5
1252	719	6
1253	720	1
1254	721	1
1255	721	2
1256	722	1
1257	722	2
1262	726	1
1263	726	2
1264	726	3
1265	727	1
1266	728	1
1267	729	1
1268	729	2
1269	730	1
1274	734	1
1275	734	2
1276	734	3
1277	734	4
1278	735	1
1279	735	2
1280	735	3
1281	736	1
1282	737	1
1284	739	1
1285	739	2
1287	741	1
1289	743	1
1290	744	1
1291	745	1
1293	747	1
1294	747	2
1295	747	3
1296	747	4
1297	748	1
1298	749	1
1300	751	1
1301	751	2
1302	752	1
1303	753	1
1304	753	2
1305	754	1
1306	755	1
1307	756	1
1308	756	2
1309	757	1
1310	758	1
1311	758	2
1312	759	1
1313	759	2
1315	761	1
1316	761	2
1317	761	3
1318	762	1
1319	763	1
1320	763	2
1321	763	3
1322	763	4
1323	764	1
1325	766	1
1326	766	2
1327	767	1
1328	768	1
1329	768	2
1330	768	3
1332	770	1
1333	770	2
1339	773	1
1340	774	1
1341	774	2
1342	774	3
1344	776	1
1345	776	2
1346	776	3
1347	777	1
1348	778	1
1349	779	1
1350	779	2
1351	780	1
1352	781	1
1353	782	1
1354	782	2
1355	783	1
1356	783	2
1357	783	3
1358	784	1
1359	785	1
1361	787	1
1362	788	1
1363	789	1
1364	789	2
1365	790	1
1367	792	1
1368	792	2
1369	792	3
1376	796	1
1377	796	2
1378	797	1
1379	798	1
1380	799	1
1381	800	1
1382	800	2
1385	802	1
1386	802	2
1387	802	3
1392	804	1
1393	804	2
1394	804	3
1395	804	4
1396	805	1
1397	805	2
1398	806	1
1399	806	2
1400	806	3
1401	806	4
1402	807	1
1403	807	2
1404	808	1
1405	808	2
1406	809	1
1407	809	2
1408	809	3
1409	810	1
1410	810	2
1411	810	3
1412	811	1
1413	812	1
1415	814	1
1416	814	2
1417	814	3
1418	815	1
1419	815	2
1420	816	1
1421	816	2
1422	817	1
1424	819	1
1425	820	1
1426	821	1
1427	822	1
1428	822	2
1429	823	1
1430	824	1
1431	824	2
1434	826	1
1437	829	1
1438	829	2
1439	829	3
1440	829	4
1446	832	1
1447	833	1
1448	834	1
1449	834	2
1450	834	3
1451	834	4
1452	835	1
1453	835	2
1454	835	3
1455	835	4
1456	836	1
1457	836	2
1458	836	3
1459	836	4
1460	837	1
1461	837	2
1466	840	1
1467	841	1
1468	841	2
1469	841	3
1470	842	1
1471	843	1
1472	844	1
1473	844	2
1474	844	3
1475	844	4
1476	844	5
1477	845	1
1479	847	1
1480	848	1
1483	850	1
1484	851	1
1485	851	2
1486	852	1
1487	853	1
1488	853	2
1489	854	1
1490	855	1
1491	855	2
1492	855	3
1493	856	1
1494	857	1
1495	858	1
1500	861	1
1505	863	1
1510	865	1
1511	865	2
1512	866	1
1513	866	2
1514	867	1
1515	867	2
1516	867	3
1517	868	1
1518	869	1
1519	870	1
1520	871	1
1521	872	1
1522	872	2
1523	873	1
1524	873	2
1525	874	1
1526	874	2
1527	875	1
1528	875	2
1529	876	1
1530	876	2
1531	877	1
1532	878	1
1533	878	2
1534	879	1
1535	880	1
1536	881	1
1537	881	2
1541	883	1
1542	883	2
1543	883	3
1544	884	1
1545	885	1
1546	885	2
1547	885	3
1548	886	1
1549	886	2
1550	887	1
1557	890	1
1558	891	1
1559	891	2
1560	892	1
1563	894	1
1565	896	1
1566	897	1
1567	897	2
1568	898	1
1571	901	1
1572	902	1
1573	903	1
1575	905	1
1576	906	1
1577	907	1
1578	907	2
1579	908	1
1580	908	2
1581	908	3
1582	908	4
1588	910	1
1589	911	1
1590	911	2
1591	911	3
1592	911	4
1593	911	5
1594	911	6
1597	913	1
1598	914	1
1599	914	2
1600	915	1
1601	915	2
1602	915	3
1603	915	4
1604	916	1
1608	920	1
1621	924	1
1622	924	2
1623	924	3
1624	925	1
1626	927	1
1627	927	2
1628	928	1
1629	929	1
1630	930	1
1631	931	1
1634	933	1
1635	933	2
1636	934	1
