freedict_entry_pos_id	freedict_entry_id	pos
278	279	pronoun
279	280	n
280	281	n
281	282	v
282	283	n
283	284	preposition
284	285	adj
285	286	n
286	287	conjunction
287	288	particle
288	289	v
289	290	n
292	293	n
293	294	adv
294	295	n
295	296	n
296	297	n
297	298	n
298	299	n
299	300	n
300	301	n
301	302	n
302	303	n
303	304	conjunction
304	305	n
305	306	particle
306	307	v
307	308	n
308	309	n
310	311	v
311	312	n
312	313	adv
313	314	n
314	315	n
315	316	v
316	317	n
317	318	particle
318	319	n
319	320	n
320	321	v
321	322	adj
322	323	collective
323	324	adv
324	325	n
325	326	preposition
326	327	n
327	328	v
328	329	n
329	330	n
330	331	v
331	332	n
332	333	v
333	334	n
334	335	n
335	336	n
336	337	indefinitePronoun
337	338	n
339	340	n
341	342	n
342	343	n
343	344	n
345	346	n
346	347	n
347	348	n
348	349	n
349	350	particle
350	351	v
351	352	adv
352	353	n
353	354	n
354	355	v
355	356	adv
356	357	n
357	358	n
358	359	n
359	360	adj
360	361	v
361	362	adj
362	363	n
363	364	n
364	365	n
365	366	n
366	367	n
367	368	adj
369	370	n
370	371	n
371	372	v
372	373	n
373	374	n
374	375	n
375	376	n
376	377	n
377	378	adv
378	379	interjection
379	380	particle
380	381	adv
381	382	v
382	383	adj
383	384	adj
384	385	n
385	386	adj
386	387	n
387	388	n
389	390	adj
390	391	adj
391	392	v
392	393	adj
393	394	n
394	395	adj
395	396	v
396	397	v
397	398	n
400	401	n
402	403	v
403	404	n
404	405	n
405	406	n
406	407	n
408	409	v
409	410	n
410	411	cardinalNumeral
411	412	n
413	414	n
414	415	n
415	416	adj
416	417	n
417	418	v
418	419	n
419	420	n
420	421	v
421	422	n
422	423	n
423	424	n
425	426	n
426	427	n
427	428	adj
428	429	pronoun
429	430	preposition
431	432	n
432	433	preposition
433	434	n
434	435	n
435	436	n
436	437	n
437	438	n
438	439	n
439	440	v
440	441	adj
441	442	adv
442	443	n
443	444	particle
445	446	n
446	447	preposition
447	448	n
448	449	n
449	450	n
450	451	adv
451	452	interjection
452	453	n
453	454	n
455	456	n
456	457	v
457	458	n
458	459	n
460	461	n
462	463	adj
463	464	v
464	465	v
466	467	adv
467	468	n
468	469	n
469	470	n
470	471	n
471	472	pronoun
472	473	indefiniteCardinalNumeral
473	474	interjection
474	475	adj
475	476	adv
476	477	n
479	480	n
480	481	n
481	482	v
482	483	n
484	485	pronoun
486	487	adj
487	488	n
488	489	n
489	490	v
490	491	n
491	492	v
492	493	n
493	494	ordinalAdjective
494	495	adv
495	496	n
496	497	n
497	498	adj
498	499	n
499	500	v
500	501	n
503	504	n
504	505	n
505	506	adj
506	507	v
507	508	v
508	509	adv
509	510	v
510	511	adv
511	512	adj
513	514	n
515	516	n
516	517	v
518	519	conjunction
519	520	adv
520	521	adj
525	526	adv
526	527	n
527	528	n
528	529	adj
529	530	n
530	531	n
531	532	adv
532	533	n
533	534	v
534	535	n
535	536	adj
537	538	adj
538	539	n
539	540	indefinitePronoun
540	541	n
541	542	conjunction
542	543	n
543	544	n
544	545	n
545	546	v
546	547	adv
547	548	adj
548	549	n
550	551	n
551	552	v
553	554	adv
556	557	n
557	558	n
558	559	v
559	560	n
561	562	v
563	564	pronoun
564	565	n
565	566	n
566	567	n
567	568	n
568	569	adj
570	571	adj
571	572	n
572	573	n
573	574	n
574	575	n
575	576	n
576	577	n
577	578	v
578	579	n
579	580	adv
580	581	n
581	582	n
582	583	v
583	584	n
584	585	adj
585	586	n
586	587	n
589	590	v
590	591	n
591	592	v
592	593	n
593	594	n
594	595	v
597	598	n
598	599	n
599	600	v
600	601	v
601	602	adv
602	603	particle
603	604	n
604	605	conjunction
605	606	adj
606	607	n
607	608	v
608	609	modal
609	610	n
610	611	n
611	612	n
613	614	adv
614	615	n
615	616	adj
616	617	v
617	618	n
618	619	v
619	620	n
621	622	v
622	623	v
623	624	n
625	626	n
626	627	particle
627	628	adj
628	629	adv
629	630	pronoun
631	632	adv
633	634	conjunction
634	635	particle
636	637	n
637	638	n
638	639	v
639	640	v
640	641	pronoun
641	642	n
645	646	v
650	651	v
651	652	v
652	653	n
653	654	n
654	655	adj
655	656	n
656	657	adj
657	658	n
659	660	n
660	661	v
661	662	preposition
662	663	n
663	664	adj
664	665	adv
665	666	n
666	667	adj
667	668	adj
669	670	v
671	672	conjunction
672	673	particle
673	674	n
674	675	adj
675	676	n
676	677	n
677	678	v
678	679	v
679	680	n
680	681	n
681	682	adj
682	683	v
683	684	v
686	687	n
687	688	n
689	690	n
690	691	v
691	692	n
694	695	n
695	696	v
696	697	adj
697	698	pronoun
698	700	adj
699	701	n
700	702	n
701	703	n
703	705	n
704	706	adj
705	707	n
706	708	n
707	709	n
708	710	n
710	712	adv
711	713	v
713	715	adv
714	716	v
715	717	adj
716	718	n
717	719	n
718	720	v
719	721	n
720	722	n
724	726	v
725	727	n
726	728	v
727	729	adj
728	730	n
732	734	v
733	735	n
734	736	adv
735	737	v
737	739	v
739	741	v
741	743	n
742	744	n
743	745	n
745	747	n
746	748	preposition
747	749	v
749	751	n
750	752	n
751	753	n
752	754	n
753	755	n
754	756	n
755	757	n
756	758	n
757	759	n
759	761	v
760	762	v
761	763	v
762	764	n
764	766	v
765	767	n
766	768	n
768	770	n
771	773	v
772	774	n
774	776	v
775	777	adv
776	778	n
777	779	adj
778	780	interjection
779	781	n
780	782	n
781	783	n
782	784	n
783	785	n
785	787	n
786	788	n
787	789	preposition
788	790	v
790	792	adj
794	796	adj
795	797	n
796	798	n
797	799	n
798	800	v
800	802	n
802	804	n
803	805	n
804	806	n
805	807	n
806	808	n
807	809	adj
808	810	n
809	811	adv
810	812	v
812	814	v
813	815	n
814	816	v
815	817	n
817	819	n
818	820	adj
819	821	n
820	822	n
821	823	adv
822	824	n
824	826	n
827	829	v
830	832	conjunction
831	833	preposition
832	834	adj
833	835	v
834	836	n
835	837	adj
838	840	n
839	841	adj
840	842	n
841	843	n
842	844	v
843	845	n
845	847	n
846	848	v
848	850	n
849	851	adj
850	852	v
851	853	n
852	854	n
853	855	adv
854	856	interjection
855	857	adv
856	858	indefinitePronoun
859	861	n
861	863	v
863	865	indefinitePronoun
864	866	n
865	867	n
866	868	adv
867	869	particle
868	870	modal
869	871	n
870	872	v
871	873	modal
872	874	v
873	875	adv
874	876	v
875	877	adv
876	878	adj
877	879	adv
878	880	n
879	881	n
881	883	v
882	884	n
883	885	v
884	886	v
885	887	n
888	890	adj
889	891	v
890	892	n
892	894	n
894	896	preposition
895	897	adv
896	898	adj
899	901	n
900	902	n
901	903	n
903	905	adv
904	906	adj
905	907	n
906	908	n
908	910	n
909	911	n
911	913	n
912	914	v
913	915	v
914	916	n
918	920	n
922	924	adj
923	925	adj
925	927	adv
926	928	interjection
927	929	particle
928	930	adv
929	931	n
931	933	n
932	934	n
933	935	n
934	936	n
936	938	n
937	939	n
938	940	n
939	941	adj
940	942	adj
941	943	possessiveAdjective
943	945	n
944	946	n
946	948	n
949	951	adv
950	952	n
952	954	n
953	955	adj
954	956	n
955	957	n
956	958	adj
958	960	n
959	961	n
960	962	v
961	963	n
962	964	n
964	966	pronoun
966	968	n
967	969	adj
968	970	n
969	971	n
970	972	v
971	973	n
972	974	n
974	976	adj
975	977	n
976	978	v
977	979	n
978	980	preposition
979	981	n
980	982	v
981	983	n
982	984	particle
983	985	n
984	986	preposition
985	987	n
986	988	n
987	989	n
988	990	n
989	991	v
990	992	n
991	993	n
992	994	n
993	995	n
995	997	n
996	998	n
997	999	v
1001	1003	adj
1002	1004	adj
1004	1006	n
1005	1007	adj
1006	1008	n
1007	1009	v
1008	1010	v
1009	1011	v
1011	1013	adv
1012	1014	n
1015	1017	v
1016	1018	n
1017	1019	n
1021	1023	adv
1023	1025	v
1025	1027	adv
1026	1028	v
1027	1029	adj
1028	1030	v
1029	1031	v
1031	1033	n
1033	1035	v
1034	1036	v
1035	1037	n
1037	1039	n
1038	1040	adj
1039	1041	v
1040	1042	v
1041	1043	adj
1043	1045	v
1052	1054	n
1053	1055	v
1056	1058	n
1057	1059	v
1058	1060	n
1060	1062	n
1062	1064	n
1065	1067	n
1066	1068	adj
1068	1070	n
1069	1071	n
1070	1072	n
1071	1073	cardinalNumeral
1073	1075	v
1075	1077	n
1076	1078	adj
1077	1079	adj
1078	1080	adj
1080	1082	n
1083	1085	n
1086	1088	n
1087	1089	n
1088	1090	v
1089	1091	adv
1090	1092	adj
1091	1093	n
1092	1094	n
1096	1098	adj
1098	1100	n
1101	1103	v
1105	1107	v
1106	1108	adv
1107	1109	n
1108	1110	adj
1112	1114	n
1114	1116	v
1116	1118	n
1118	1120	n
1119	1121	v
1120	1122	n
1123	1125	n
1124	1126	pronoun
1125	1127	adj
1126	1128	n
1128	1130	n
1129	1131	n
1131	1133	n
1132	1134	adj
1133	1135	v
1134	1136	v
1135	1137	n
1139	1141	n
1140	1142	n
1141	1143	v
1142	1144	adj
1144	1146	n
1145	1147	n
1146	1148	n
1147	1149	n
1152	1154	n
1154	1156	n
1155	1157	v
1156	1158	n
1157	1159	adj
1160	1162	adj
1161	1163	n
1164	1166	n
1166	1168	v
1167	1169	n
1168	1170	adj
1169	1171	n
1170	1172	v
1171	1173	n
1174	1176	adj
1175	1177	n
1177	1179	n
1178	1180	adj
1179	1181	v
1180	1182	n
1183	1185	adv
1184	1186	n
1188	1190	n
1190	1192	n
1192	1194	n
1193	1195	cardinalNumeral
1194	1196	adj
1195	1197	v
1198	1200	v
1201	1203	v
1202	1204	v
1204	1206	n
1206	1208	adj
1208	1210	n
1209	1211	n
1211	1213	n
1213	1215	n
1214	1216	v
1218	1220	interjection
1219	1221	n
1221	1223	n
1223	1225	n
1224	1226	v
1228	1230	n
1229	1231	n
1230	1232	conjunction
1232	1234	adj
1237	1239	n
1238	1240	n
1239	1241	n
1240	1242	n
1242	1244	n
1243	1245	adj
1245	1247	n
1246	1248	v
1248	1250	v
1249	1251	n
1250	1252	n
1252	1254	v
1254	1256	n
1256	1258	n
1257	1259	n
1258	1260	adj
1262	1264	n
1264	1266	adj
1265	1267	v
1267	1269	n
1269	1271	v
1272	1274	adj
1273	1275	v
1274	1276	n
1277	1279	v
1280	1282	v
1281	1283	v
1282	1284	n
1283	1285	n
1284	1286	v
1285	1287	n
1287	1289	n
1288	1290	n
1290	1292	adv
1292	1294	adv
1293	1295	adj
1295	1297	v
1302	1304	n
1303	1305	v
1305	1307	v
1309	1311	n
1311	1313	n
1313	1315	v
1314	1316	v
1316	1318	n
1319	1321	n
1320	1322	adj
1322	1324	n
1324	1326	n
1325	1327	n
1326	1328	n
1328	1330	n
1330	1332	n
1332	1334	v
1333	1335	n
1334	1336	adj
1335	1337	n
1338	1340	n
1339	1341	n
1344	1346	adj
1345	1347	adj
1347	1349	adj
1349	1351	n
1351	1353	n
1354	1356	n
1355	1357	n
1356	1358	n
1357	1359	adj
1358	1360	n
1360	1362	v
1361	1363	v
1364	1366	n
1366	1368	v
1369	1371	n
1371	1373	adj
1373	1375	n
1376	1378	adj
1377	1379	n
1378	1380	n
1379	1381	v
1380	1382	adj
1381	1383	n
1383	1385	n
1389	1391	adv
1390	1392	interjection
1391	1393	particle
1392	1394	indefinitePronoun
1394	1396	n
1395	1397	n
1396	1398	n
1397	1399	n
1398	1400	v
1399	1401	v
1402	1404	v
1403	1405	n
1404	1406	n
1405	1407	v
1410	1412	n
1415	1417	n
1419	1421	v
1421	1423	v
1427	1429	n
1429	1431	n
1431	1433	n
1432	1434	n
1433	1435	v
1434	1436	n
1438	1440	v
1439	1441	adj
1441	1443	n
1442	1444	adj
1443	1445	v
1446	1448	n
1447	1449	v
1449	1451	n
1450	1452	n
1451	1453	adv
1452	1454	n
1454	1456	n
1455	1457	n
1458	1460	v
1460	1462	n
1461	1463	n
1463	1465	n
1464	1466	n
1466	1468	n
1468	1470	n
1470	1472	adj
1471	1473	n
1472	1474	n
1473	1475	v
1474	1476	n
1475	1477	n
1476	1478	v
1477	1479	v
1480	1482	adj
1482	1484	adj
1483	1485	n
1484	1486	n
1486	1488	n
1488	1490	adj
1490	1492	n
1493	1495	v
1499	1501	n
1503	1505	v
1506	1508	n
1508	1510	n
1510	1512	n
1511	1513	n
1518	1520	n
1519	1521	n
1524	1526	adj
1527	1529	adj
1529	1531	adj
1531	1533	n
1535	1537	n
1536	1538	n
1538	1540	n
1542	1544	v
1543	1545	n
1547	1549	n
1548	1550	n
1549	1551	adj
1550	1552	n
1551	1553	n
1552	1554	adj
1554	1556	adv
1556	1558	n
1557	1559	n
1558	1560	n
1561	1563	n
1562	1564	n
1565	1567	v
1566	1568	n
1567	1569	n
1568	1570	n
1574	1576	n
1575	1577	cardinalNumeral
1577	1579	interjection
1578	1580	n
1580	1582	n
1585	1587	adj
1589	1591	v
1592	1594	n
1594	1596	n
1595	1597	n
1597	1599	v
1599	1601	n
1602	1604	adj
1603	1605	n
1604	1606	n
1608	1610	n
1609	1611	adv
1610	1612	n
1611	1613	v
1616	1618	n
1618	1620	adj
1620	1622	n
1624	1626	adv
1625	1627	n
1627	1629	n
1628	1630	v
1629	1631	n
1631	1633	n
1633	1635	n
1635	1637	adv
1636	1638	n
1637	1639	n
1638	1640	adj
1639	1641	n
1646	1648	n
1648	1650	n
1649	1651	v
1651	1653	n
1652	1654	adj
1653	1655	n
1654	1656	n
1659	1661	n
1662	1664	n
1664	1666	n
1666	1668	n
1667	1669	v
1671	1673	adj
1672	1674	adj
1675	1677	n
1677	1679	v
1679	1681	n
1681	1683	n
1682	1684	n
1683	1685	n
1684	1686	n
1685	1687	v
1687	1689	adv
1688	1690	adj
1689	1691	n
1690	1692	n
1691	1693	n
1693	1695	n
1699	1701	n
1701	1703	adj
1702	1704	adj
1703	1705	n
1704	1706	n
1705	1707	adv
1706	1708	n
1709	1711	v
1711	1713	n
1712	1714	n
1715	1717	v
1716	1719	n
1718	1721	n
1720	1723	v
1721	1724	v
1724	1727	n
1725	1728	adj
1726	1729	n
1727	1730	adj
1728	1731	n
1735	1738	v
1738	1741	n
1739	1742	v
1740	1743	n
1743	1746	n
1745	1748	n
1748	1751	v
1749	1752	adv
1751	1754	adj
1753	1756	n
1755	1758	n
1759	1762	n
1766	1769	v
1767	1770	n
1768	1771	n
1772	1775	adj
1773	1776	n
1774	1777	n
1776	1779	n
1779	1782	n
1789	1792	n
1791	1794	indefiniteCardinalNumeral
1792	1795	n
1793	1796	n
1794	1797	adv
1795	1798	n
1796	1799	n
1797	1800	adv
1801	1804	interjection
1802	1805	n
1803	1806	n
1804	1807	n
1808	1811	adj
1813	1816	n
1819	1822	adj
1820	1823	n
1821	1824	n
1826	1829	n
1827	1830	n
1828	1831	v
1831	1834	n
1832	1835	n
1834	1837	n
1835	1838	adj
1839	1842	n
1840	1843	n
1844	1847	adj
1849	1852	adj
1853	1856	adj
1856	1859	adv
1859	1862	adj
1860	1863	n
1862	1865	n
1863	1866	n
1864	1867	n
1867	1870	adj
1874	1877	adv
1876	1879	n
1881	1884	n
1882	1885	interjection
1884	1887	adj
1885	1888	n
1886	1889	adv
1889	1892	n
1890	1893	adj
1895	1898	n
1896	1899	n
1902	1905	participleAdjective
1903	1906	adj
1908	1911	v
1909	1912	n
1910	1913	adj
1911	1914	v
1912	1915	n
1914	1917	n
1915	1918	n
1917	1920	adj
1922	1925	n
1927	1930	pronoun
1932	1935	v
1937	1940	adj
1938	1941	n
1939	1942	n
1943	1946	n
1944	1947	n
1947	1950	n
1948	1951	n
1949	1952	n
1953	1956	v
1956	1959	v
1968	1971	n
1969	1972	n
1973	1976	n
1975	1978	n
1979	1982	n
1988	1991	n
1995	1998	n
1996	1999	n
2000	2003	n
2002	2005	adv
2010	2013	adj
2013	2016	v
2014	2017	v
2020	2023	adj
2023	2026	n
2027	2030	n
2029	2032	v
2030	2033	n
2031	2034	adj
2042	2045	n
2045	2048	v
2048	2051	adj
2053	2056	v
2054	2057	adj
2055	2058	n
2058	2061	n
2059	2062	n
2061	2064	n
2063	2066	n
2065	2068	v
2069	2072	n
2076	2079	n
2077	2080	n
2078	2081	n
2079	2082	v
2083	2086	adj
2085	2088	v
2086	2089	n
2090	2093	n
2095	2098	n
2098	2101	adj
2099	2102	n
2101	2104	adj
2103	2106	n
2106	2109	adv
2109	2112	particle
2110	2113	n
2113	2116	v
2116	2119	n
2117	2120	n
2120	2123	n
2121	2124	v
2122	2125	n
2123	2126	n
2128	2131	adv
2129	2132	n
2130	2133	v
2133	2136	n
2138	2141	v
2139	2142	n
2143	2146	adj
2150	2153	n
2152	2155	n
2153	2156	n
2154	2157	n
2155	2158	adj
2162	2165	adj
2163	2166	v
2164	2167	n
2170	2173	n
2172	2175	n
2173	2176	n
2181	2184	adv
2182	2185	interjection
2184	2187	n
2188	2191	n
2193	2196	n
2195	2198	n
2201	2204	n
2204	2207	n
2206	2209	n
2208	2211	n
2218	2221	v
2221	2224	n
2222	2225	adj
2224	2227	adj
2225	2228	n
2226	2229	adj
2227	2230	n
2229	2232	v
2234	2237	v
2239	2242	adv
2241	2244	n
2243	2246	adj
2244	2247	n
2253	2256	n
2256	2259	n
2258	2261	adv
2259	2262	n
2262	2265	n
2263	2266	n
2264	2267	n
2270	2273	n
2271	2274	n
2273	2276	n
2281	2284	preposition
2282	2285	n
2287	2290	n
2290	2293	n
2293	2296	v
2294	2297	n
2296	2299	n
2297	2300	n
2299	2302	v
2311	2314	n
2313	2316	adv
2314	2317	adv
2319	2322	n
2323	2326	n
2333	2336	n
2336	2339	n
2343	2346	v
2345	2348	adv
2349	2352	n
2352	2355	v
2353	2356	adj
2364	2367	v
2373	2376	n
2374	2377	n
2376	2379	pronoun
2379	2382	n
2389	2392	n
2390	2393	adj
2393	2396	n
2397	2400	n
2407	2410	n
2410	2413	n
2411	2414	pronoun
2415	2418	n
2419	2422	adv
2421	2424	v
2429	2432	n
2430	2433	n
2435	2438	adj
2439	2442	n
2442	2445	n
2450	2453	v
2455	2458	adv
2459	2462	n
2461	2464	n
2471	2474	n
2473	2476	n
2477	2480	n
2480	2483	adj
2481	2484	v
2490	2493	n
2491	2494	adj
2495	2498	n
2497	2500	adv
2498	2501	n
2500	2503	n
2506	2509	n
2509	2512	n
2515	2518	n
2517	2520	n
2518	2521	n
2519	2522	v
2526	2529	adv
2529	2532	adj
2534	2537	n
2538	2541	adv
2539	2542	n
2543	2546	v
2544	2547	n
2547	2550	n
2550	2553	n
2555	2558	acronym
2556	2559	acronym
2571	2574	n
2573	2576	n
2576	2579	n
2578	2581	v
2583	2586	adv
2596	2599	n
2602	2605	adv
2614	2617	n
2615	2618	n
2617	2620	n
2623	2626	n
2625	2628	n
2632	2635	adv
2639	2642	n
2642	2645	n
2644	2647	v
2651	2654	n
2656	2659	adj
2661	2664	n
2677	2680	n
2682	2685	adj
2685	2688	n
2688	2691	n
2691	2694	n
2695	2698	n
2703	2706	n
2704	2707	v
2710	2713	adv
2715	2718	n
2719	2722	n
2722	2725	n
2723	2726	n
2726	2729	n
2730	2733	n
2737	2740	n
2742	2745	n
2743	2746	n
2747	2750	n
2749	2752	adv
2750	2753	n
2751	2754	v
2755	2758	v
2765	2768	n
2769	2772	n
2778	2781	adj
2792	2795	adj
2793	2796	n
2799	2802	n
2802	2805	v
2804	2807	n
2814	2817	n
2816	2819	n
2823	2826	n
2828	2831	n
2830	2833	n
2831	2834	n
2837	2840	n
2838	2841	n
2840	2843	n
2841	2844	n
2849	2852	n
2853	2856	n
2854	2857	n
2857	2860	n
2859	2862	n
2860	2863	n
2861	2864	n
2864	2867	n
2868	2871	adj
2871	2874	n
2872	2875	n
2877	2880	n
2883	2886	conjunction
2884	2887	preposition
2885	2888	n
2886	2889	n
2887	2890	n
2889	2892	v
2901	2904	adv
2902	2905	interjection
2904	2907	n
2905	2908	n
2906	2909	adj
2915	2918	n
2923	2926	n
2924	2927	n
2925	2928	adj
2926	2929	n
2928	2931	adv
2932	2935	n
2938	2941	n
2942	2945	n
2943	2946	n
2945	2948	n
2947	2950	n
2949	2952	n
2954	2957	n
2956	2959	n
2972	2975	n
2974	2977	v
2975	2978	n
2977	2980	n
2979	2982	n
2980	2983	n
2981	2984	n
2999	3002	v
3004	3007	n
3009	3012	adv
3010	3013	conjunction
3011	3014	particle
3013	3016	adj
3017	3020	n
3022	3025	n
3024	3027	n
3027	3030	adj
3030	3033	n
3039	3042	n
3042	3045	adv
3043	3046	conjunction
3044	3047	particle
3047	3050	n
3048	3051	n
3050	3053	adv
3054	3057	n
3057	3060	n
3060	3063	n
3066	3069	n
3067	3070	v
3069	3072	n
3077	3080	adv
3078	3081	interjection
3080	3083	n
3081	3084	v
3082	3085	n
3088	3091	adv
3089	3092	adj
3092	3095	n
3096	3099	v
3110	3113	v
3114	3117	n
3115	3118	n
3124	3127	adj
3125	3128	v
3141	3144	n
3145	3148	n
3150	3153	n
3153	3156	n
3154	3157	n
3155	3158	adv
3167	3170	v
3168	3171	n
3169	3172	v
3173	3176	n
3178	3181	n
3182	3185	n
3191	3194	adj
3200	3203	n
3206	3209	n
3209	3212	cardinalNumeral
3210	3213	n
3211	3214	n
3214	3217	n
3220	3223	v
3225	3228	adj
3226	3229	adv
3227	3230	n
3229	3232	n
3233	3236	adv
3236	3239	v
3245	3248	n
3254	3257	n
3256	3259	adj
3266	3269	v
3267	3270	n
3269	3272	cardinalNumeral
3273	3276	n
3282	3285	n
3286	3289	adj
3294	3297	n
3303	3306	n
3304	3307	n
3308	3311	participleAdjective
3310	3313	n
3314	3317	adj
3317	3320	n
3323	3326	n
3327	3330	adj
3332	3335	adj
3343	3346	v
3345	3348	n
3355	3358	n
3360	3363	n
3374	3377	n
3381	3384	n
3384	3387	n
3389	3392	n
3390	3393	n
3398	3401	n
3402	3405	adj
3407	3410	n
3441	3444	n
3443	3446	n
3449	3452	n
3457	3460	n
3468	3471	n
3470	3473	adv
3481	3484	n
3499	3502	n
3502	3505	n
3507	3510	n
3516	3519	n
3519	3522	n
3551	3554	n
3556	3559	n
3563	3566	n
3566	3569	n
3571	3574	v
3574	3577	n
3590	3593	n
3593	3596	n
3597	3600	n
3599	3602	v
3602	3605	n
3614	3617	n
3621	3624	n
3626	3629	n
3637	3640	n
3647	3650	n
3648	3651	adj
3667	3670	n
3672	3675	v
3673	3676	v
3677	3680	n
3685	3688	n
3687	3690	n
3692	3695	n
3694	3697	n
3709	3712	n
3723	3726	n
3727	3730	n
3729	3732	n
3743	3746	n
3758	3761	adv
3763	3766	n
3766	3769	v
3767	3770	n
3778	3781	n
3780	3783	n
3798	3801	n
3801	3804	v
3802	3805	adv
3813	3816	n
3837	3840	n
3850	3853	adj
3862	3865	n
3865	3868	v
3868	3871	n
3871	3874	n
3881	3884	n
3891	3894	adj
3895	3898	n
3902	3905	adv
3918	3921	adj
3935	3938	adv
3942	3945	adj
3947	3950	n
3955	3958	n
3965	3968	n
3969	3972	n
3970	3973	n
3975	3978	n
3983	3986	n
4003	4006	n
4006	4009	v
4009	4012	n
4010	4013	n
4012	4015	n
4039	4042	n
4043	4046	n
4044	4047	v
4046	4049	n
4050	4053	n
4070	4073	n
4081	4084	adv
4089	4092	n
4093	4096	n
4095	4098	adv
4110	4113	n
4112	4115	n
4124	4127	n
4128	4131	cardinalNumeral
4134	4137	n
4143	4146	n
4185	4188	adj
4189	4192	adv
4192	4195	n
4215	4218	n
4224	4227	n
4230	4233	adv
4236	4239	v
4249	4252	n
4251	4254	adv
4282	4285	n
4304	4307	n
4305	4308	n
4310	4313	n
4312	4315	interjection
4313	4316	n
4314	4317	particle
4335	4338	adj
